"seed","n","draw","index"
0,1,215,0
0,1,216,0
0,1,217,0
0,1,218,0
0,1,219,0
0,1,220,0
0,1,221,0
0,1,222,0
0,1,223,0
0,1,224,0
0,1,225,0
0,1,226,0
0,1,227,0
0,1,228,0
0,1,229,0
0,1,230,0
0,1,231,0
0,1,232,0
0,1,233,0
0,1,234,0
0,1,235,0
0,1,236,0
0,1,237,0
0,1,238,0
0,1,239,0
0,1,240,0
0,1,241,0
0,1,242,0
0,1,243,0
0,1,244,0
0,1,245,0
0,1,246,0
0,1,247,0
0,1,248,0
0,1,249,0
0,1,250,0
0,1,251,0
0,1,252,0
0,1,253,0
0,1,254,0
0,1,255,0
0,1,256,0
0,1,257,0
0,1,258,0
0,1,259,0
0,1,260,0
0,1,261,0
0,1,262,0
0,1,263,0
0,1,264,0
0,1,265,0
0,1,266,0
0,1,267,0
0,1,268,0
0,1,269,0
0,1,270,0
0,1,271,0
0,1,272,0
0,1,273,0
0,1,274,0
0,1,275,0
0,1,276,0
0,1,277,0
0,1,278,0
0,1,279,0
0,1,280,0
0,1,281,0
0,1,282,0
0,1,283,0
0,1,284,0
0,1,285,0
0,1,286,0
0,1,287,0
0,1,288,0
0,1,289,0
0,1,290,0
0,1,291,0
0,1,292,0
0,1,293,0
0,1,294,0
0,1,295,0
0,1,296,0
0,1,297,0
0,1,298,0
0,1,299,0
0,1,300,0
0,1,301,0
0,1,302,0
0,1,303,0
0,1,304,0
0,1,305,0
0,1,306,0
0,1,307,0
0,1,308,0
0,1,309,0
0,1,310,0
0,1,311,0
0,1,312,0
0,1,313,0
0,1,314,0
0,1,315,0
0,1,316,0
0,1,317,0
0,1,318,0
0,1,319,0
0,1,320,0
0,1,321,0
0,1,322,0
0,1,323,0
0,1,324,0
0,1,325,0
0,1,326,0
0,1,327,0
0,1,328,0
0,1,329,0
0,1,330,0
0,1,331,0
0,1,332,0
0,1,333,0
0,1,334,0
0,1,335,0
0,1,336,0
0,1,337,0
0,1,338,0
0,1,339,0
0,1,340,0
0,1,341,0
0,1,342,0
0,1,343,0
0,1,344,0
0,1,345,0
0,1,346,0
0,1,347,0
0,1,348,0
0,1,349,0
0,1,350,0
0,1,351,0
0,1,352,0
0,1,353,0
0,1,354,0
0,1,355,0
0,1,356,0
0,1,357,0
0,1,358,0
0,1,359,0
0,1,360,0
0,1,361,0
0,1,362,0
0,1,363,0
0,1,364,0
0,1,365,0
0,1,366,0
0,1,367,0
0,1,368,0
0,1,369,0
0,1,370,0
0,1,371,0
0,1,372,0
0,1,373,0
0,1,374,0
0,1,375,0
0,1,376,0
0,1,377,0
0,1,378,0
0,1,379,0
0,1,380,0
0,1,381,0
0,1,382,0
0,1,383,0
0,1,384,0
0,1,385,0
0,1,386,0
0,1,387,0
0,1,388,0
0,1,389,0
0,1,390,0
0,1,391,0
0,1,392,0
0,1,393,0
0,1,394,0
0,1,395,0
0,1,396,0
0,1,397,0
0,1,398,0
0,1,399,0
0,1,400,0
0,1,401,0
0,1,402,0
0,1,403,0
0,1,404,0
0,1,405,0
0,1,406,0
0,1,407,0
0,1,408,0
0,1,409,0
0,1,410,0
0,1,411,0
0,1,412,0
0,1,413,0
0,1,414,0
0,1,415,0
0,1,416,0
0,1,417,0
0,1,418,0
0,1,419,0
0,1,420,0
0,1,421,0
0,1,422,0
0,1,423,0
0,1,424,0
0,1,425,0
0,1,426,0
0,1,427,0
0,1,428,0
0,1,429,0
0,1,430,0
0,1,431,0
0,1,432,0
0,1,433,0
0,1,434,0
0,1,435,0
0,1,436,0
0,1,437,0
0,1,438,0
0,1,439,0
0,1,440,0
0,1,441,0
0,1,442,0
0,1,443,0
0,1,444,0
0,1,445,0
0,1,446,0
0,1,447,0
0,1,448,0
0,1,449,0
0,1,450,0
0,1,451,0
0,1,452,0
0,1,453,0
0,1,454,0
0,1,455,0
0,1,456,0
0,1,457,0
0,1,458,0
0,1,459,0
0,1,460,0
0,1,461,0
0,1,462,0
0,1,463,0
0,1,464,0
0,1,465,0
0,1,466,0
0,1,467,0
0,1,468,0
0,1,469,0
0,1,470,0
0,1,471,0
0,1,472,0
0,1,473,0
0,1,474,0
0,1,475,0
0,1,476,0
0,1,477,0
0,1,478,0
0,1,479,0
0,1,480,0
0,1,481,0
0,1,482,0
0,1,483,0
0,1,484,0
0,1,485,0
0,1,486,0
0,1,487,0
0,1,488,0
0,1,489,0
0,1,490,0
0,1,491,0
0,1,492,0
0,1,493,0
0,1,494,0
0,1,495,0
0,1,496,0
0,1,497,0
0,1,498,0
0,1,499,0
0,1,500,0
0,1,501,0
0,1,502,0
0,1,503,0
0,1,504,0
0,1,505,0
0,1,506,0
0,1,507,0
0,1,508,0
0,1,509,0
0,1,510,0
0,1,511,0
0,1,512,0
0,1,513,0
0,1,514,0
0,1,515,0
0,1,516,0
0,1,517,0
0,1,518,0
0,1,519,0
0,1,520,0
0,1,521,0
0,1,522,0
0,1,523,0
0,1,524,0
0,1,525,0
0,1,526,0
0,1,527,0
0,1,528,0
0,1,529,0
0,1,530,0
0,1,531,0
0,1,532,0
0,1,533,0
0,1,534,0
0,1,535,0
0,1,536,0
0,1,537,0
0,1,538,0
0,1,539,0
0,1,540,0
0,1,541,0
0,1,542,0
0,1,543,0
0,1,544,0
0,1,545,0
0,1,546,0
0,1,547,0
0,1,548,0
0,1,549,0
0,1,550,0
0,1,551,0
0,1,552,0
0,1,553,0
0,1,554,0
0,1,555,0
0,1,556,0
0,1,557,0
0,1,558,0
0,1,559,0
0,1,560,0
0,1,561,0
0,1,562,0
0,1,563,0
0,1,564,0
0,1,565,0
0,1,566,0
0,1,567,0
0,1,568,0
0,1,569,0
0,1,570,0
0,1,571,0
0,1,572,0
0,1,573,0
0,1,574,0
0,1,575,0
0,1,576,0
0,1,577,0
0,1,578,0
0,1,579,0
0,1,580,0
0,1,581,0
0,1,582,0
0,1,583,0
0,1,584,0
0,1,585,0
0,1,586,0
0,1,587,0
0,1,588,0
0,1,589,0
0,1,590,0
0,1,591,0
0,1,592,0
0,1,593,0
0,1,594,0
0,1,595,0
0,1,596,0
0,1,597,0
0,1,598,0
0,1,599,0
0,1,600,0
0,1,601,0
0,1,602,0
0,1,603,0
0,1,604,0
0,1,605,0
0,1,606,0
0,1,607,0
0,1,608,0
0,1,609,0
0,1,610,0
0,1,611,0
0,1,612,0
0,1,613,0
0,1,614,0
0,1,615,0
0,1,616,0
0,1,617,0
0,1,618,0
0,1,619,0
0,1,620,0
0,1,621,0
0,1,622,0
0,1,623,0
0,1,624,0
0,1,625,0
0,1,626,0
0,1,627,0
0,1,628,0
0,1,629,0
0,1,630,0
0,1,631,0
0,1,632,0
0,1,633,0
0,1,634,0
0,1,635,0
0,1,636,0
0,1,637,0
0,1,638,0
0,1,639,0
0,1,640,0
0,1,641,0
0,1,642,0
0,1,643,0
0,1,644,0
0,1,645,0
0,1,646,0
0,1,647,0
0,1,648,0
0,1,649,0
0,1,650,0
0,1,651,0
0,1,652,0
0,1,653,0
0,1,654,0
0,1,655,0
0,1,656,0
0,1,657,0
0,1,658,0
0,1,659,0
0,1,660,0
0,1,661,0
0,1,662,0
0,1,663,0
0,1,664,0
0,1,665,0
0,1,666,0
0,1,667,0
0,1,668,0
0,1,669,0
0,1,670,0
0,1,671,0
0,1,672,0
0,1,673,0
0,1,674,0
0,1,675,0
0,1,676,0
0,1,677,0
0,1,678,0
0,1,679,0
0,1,680,0
0,1,681,0
0,1,682,0
0,1,683,0
0,1,684,0
0,1,685,0
0,1,686,0
0,1,687,0
0,1,688,0
0,1,689,0
0,1,690,0
0,1,691,0
0,1,692,0
0,1,693,0
0,1,694,0
0,1,695,0
0,1,696,0
0,1,697,0
0,1,698,0
0,1,699,0
0,1,700,0
0,1,701,0
0,1,702,0
0,1,703,0
0,1,704,0
0,1,705,0
0,1,706,0
0,1,707,0
0,1,708,0
0,1,709,0
0,1,710,0
0,1,711,0
0,1,712,0
0,1,713,0
0,1,714,0
0,1,715,0
0,1,716,0
0,1,717,0
0,1,718,0
0,1,719,0
0,1,720,0
0,1,721,0
0,1,722,0
0,1,723,0
0,1,724,0
0,1,725,0
0,1,726,0
0,1,727,0
0,1,728,0
0,1,729,0
0,1,730,0
0,1,731,0
0,1,732,0
0,1,733,0
0,1,734,0
0,1,735,0
0,1,736,0
0,1,737,0
0,1,738,0
0,1,739,0
0,1,740,0
0,1,741,0
0,1,742,0
0,1,743,0
0,1,744,0
0,1,745,0
0,1,746,0
0,1,747,0
0,1,748,0
0,1,749,0
0,1,750,0
0,1,751,0
0,1,752,0
0,1,753,0
0,1,754,0
0,1,755,0
0,1,756,0
0,1,757,0
0,1,758,0
0,1,759,0
0,1,760,0
0,1,761,0
0,1,762,0
0,1,763,0
0,1,764,0
0,1,765,0
0,1,766,0
0,1,767,0
0,1,768,0
0,1,769,0
0,1,770,0
0,1,771,0
0,1,772,0
0,1,773,0
0,1,774,0
0,1,775,0
0,1,776,0
0,1,777,0
0,1,778,0
0,1,779,0
0,1,780,0
0,1,781,0
0,1,782,0
0,1,783,0
0,1,784,0
0,1,785,0
0,1,786,0
0,1,787,0
0,1,788,0
0,1,789,0
0,1,790,0
0,1,791,0
0,1,792,0
0,1,793,0
0,1,794,0
0,1,795,0
0,1,796,0
0,1,797,0
0,1,798,0
0,1,799,0
0,1,800,0
0,1,801,0
0,1,802,0
0,1,803,0
0,1,804,0
0,1,805,0
0,1,806,0
0,1,807,0
0,1,808,0
0,1,809,0
0,1,810,0
0,1,811,0
0,1,812,0
0,1,813,0
0,1,814,0
0,1,815,0
0,1,816,0
0,1,817,0
0,1,818,0
0,1,819,0
0,1,820,0
0,1,821,0
0,1,822,0
0,1,823,0
0,1,824,0
0,1,825,0
0,1,826,0
0,1,827,0
0,1,828,0
0,1,829,0
0,1,830,0
0,1,831,0
0,1,832,0
0,1,833,0
0,1,834,0
0,1,835,0
0,1,836,0
0,1,837,0
0,1,838,0
0,1,839,0
0,1,840,0
0,1,841,0
0,1,842,0
0,1,843,0
0,1,844,0
0,1,845,0
0,1,846,0
0,1,847,0
0,1,848,0
0,1,849,0
0,1,850,0
0,1,851,0
0,1,852,0
0,1,853,0
0,1,854,0
0,1,855,0
0,1,856,0
0,1,857,0
0,1,858,0
0,1,859,0
0,1,860,0
0,1,861,0
0,1,862,0
0,1,863,0
0,1,864,0
0,1,865,0
0,1,866,0
0,1,867,0
0,1,868,0
0,1,869,0
0,1,870,0
0,1,871,0
0,1,872,0
0,1,873,0
0,1,874,0
0,1,875,0
0,1,876,0
0,1,877,0
0,1,878,0
0,1,879,0
0,1,880,0
0,1,881,0
0,1,882,0
0,1,883,0
0,1,884,0
0,1,885,0
0,1,886,0
0,1,887,0
0,1,888,0
0,1,889,0
0,1,890,0
0,1,891,0
0,1,892,0
0,1,893,0
0,1,894,0
0,1,895,0
0,1,896,0
0,1,897,0
0,1,898,0
0,1,899,0
0,1,900,0
0,1,901,0
0,1,902,0
0,1,903,0
0,1,904,0
0,1,905,0
0,1,906,0
0,1,907,0
0,1,908,0
0,1,909,0
0,1,910,0
0,1,911,0
0,1,912,0
0,1,913,0
0,1,914,0
0,1,915,0
0,1,916,0
0,1,917,0
0,1,918,0
0,1,919,0
0,1,920,0
0,1,921,0
0,1,922,0
0,1,923,0
0,1,924,0
0,1,925,0
0,1,926,0
0,1,927,0
0,1,928,0
0,1,929,0
0,1,930,0
0,1,931,0
0,1,932,0
0,1,933,0
0,1,934,0
0,1,935,0
0,1,936,0
0,1,937,0
0,1,938,0
0,1,939,0
0,1,940,0
0,1,941,0
0,1,942,0
0,1,943,0
0,1,944,0
0,1,945,0
0,1,946,0
0,1,947,0
0,1,948,0
0,1,949,0
0,1,950,0
0,1,951,0
0,1,952,0
0,1,953,0
0,1,954,0
0,1,955,0
0,1,956,0
0,1,957,0
0,1,958,0
0,1,959,0
0,1,960,0
0,1,961,0
0,1,962,0
0,1,963,0
0,1,964,0
0,1,965,0
0,1,966,0
0,1,967,0
0,1,968,0
0,1,969,0
0,1,970,0
0,1,971,0
0,1,972,0
0,1,973,0
0,1,974,0
0,1,975,0
0,1,976,0
0,1,977,0
0,1,978,0
0,1,979,0
0,1,980,0
0,1,981,0
0,1,982,0
0,1,983,0
0,1,984,0
0,1,985,0
0,1,986,0
0,1,987,0
0,1,988,0
0,1,989,0
0,1,990,0
0,1,991,0
0,1,992,0
0,1,993,0
0,1,994,0
0,1,995,0
0,1,996,0
0,1,997,0
0,1,998,0
0,1,999,0
0,1,1000,0
0,45,1,13
0,45,2,3
0,45,3,38
0,45,4,0
0,45,5,33
0,45,6,22
0,45,7,42
0,45,8,13
0,45,9,17
0,45,10,32
0,45,11,20
0,45,12,20
0,45,13,41
0,45,14,9
0,45,15,6
0,45,16,8
0,45,17,14
0,45,18,20
0,45,19,36
0,45,20,40
0,45,21,24
0,45,22,36
0,45,23,36
0,45,24,33
0,45,25,41
0,45,26,24
0,45,27,43
0,45,28,14
0,45,29,32
0,45,30,19
0,45,31,34
0,45,32,5
0,45,33,9
0,45,34,41
0,45,35,37
0,45,36,19
0,45,37,27
0,45,38,19
0,45,39,43
0,45,40,22
0,45,41,5
0,45,42,39
0,45,43,43
0,45,44,24
0,45,45,5
0,45,46,38
0,45,47,41
0,45,48,5
0,45,49,23
0,45,50,31
0,45,51,13
0,45,52,1
0,45,53,44
0,45,54,17
0,45,55,21
0,45,56,13
0,45,57,37
0,45,58,0
0,45,59,39
0,45,60,5
0,45,61,22
0,45,62,43
0,45,63,5
0,45,64,39
0,45,65,38
0,45,66,10
0,45,67,16
0,45,68,35
0,45,69,12
0,45,70,39
0,45,71,24
0,45,72,24
0,45,73,22
0,45,74,19
0,45,75,38
0,45,76,28
0,45,77,12
0,45,78,21
0,45,79,28
0,45,80,27
0,45,81,43
0,45,82,32
0,45,83,44
0,45,84,20
0,45,85,30
0,45,86,37
0,45,87,16
0,45,88,8
0,45,89,38
0,45,90,22
0,45,91,18
0,45,92,25
0,45,93,42
0,45,94,29
0,45,95,41
0,45,96,31
0,45,97,38
0,45,98,28
0,45,99,33
0,45,100,9
0,45,101,0
0,45,102,42
0,45,103,25
0,45,104,14
0,45,105,28
0,45,106,23
0,45,107,41
0,45,108,11
0,45,109,38
0,45,110,23
0,45,111,27
0,45,112,21
0,45,113,39
0,45,114,32
0,45,115,18
0,45,116,25
0,45,117,34
0,45,118,42
0,45,119,0
0,45,120,28
0,45,121,13
0,45,122,21
0,45,123,5
0,45,124,27
0,45,125,40
0,45,126,36
0,45,127,2
0,45,128,21
0,45,129,34
0,45,130,6
0,45,131,34
0,45,132,43
0,45,133,40
0,45,134,26
0,45,135,6
0,45,136,19
0,45,137,23
0,45,138,15
0,45,139,18
0,45,140,35
0,45,141,1
0,45,142,0
0,45,143,43
0,45,144,38
0,45,145,40
0,45,146,12
0,45,147,25
0,45,148,33
0,45,149,1
0,45,150,18
0,45,151,16
0,45,152,33
0,45,153,10
0,45,154,30
0,45,155,34
0,45,156,34
0,45,157,18
0,45,158,44
0,45,159,10
0,45,160,15
0,45,161,39
0,45,162,8
0,45,163,27
0,45,164,23
0,45,165,9
0,45,166,14
0,45,167,2
0,45,168,36
0,45,169,31
0,45,170,36
0,45,171,38
0,45,172,30
0,45,173,36
0,45,174,28
0,45,175,11
0,45,176,13
0,45,177,37
0,45,178,15
0,45,179,14
0,45,180,1
0,45,181,0
0,45,182,2
0,45,183,8
0,45,184,37
0,45,185,16
0,45,186,19
0,45,187,4
0,45,188,40
0,45,189,26
0,45,190,43
0,45,191,30
0,45,192,7
0,45,193,35
0,45,194,40
0,45,195,28
0,45,196,20
0,45,197,0
0,45,198,19
0,45,199,41
0,45,200,41
0,45,201,23
0,45,202,21
0,45,203,37
0,45,204,15
0,45,205,29
0,45,206,28
0,45,207,1
0,45,208,7
0,45,209,13
0,45,210,35
0,45,211,25
0,45,212,39
0,45,213,36
0,45,214,7
0,45,215,6
0,45,216,35
0,45,217,41
0,45,218,35
0,45,219,8
0,45,220,26
0,45,221,40
0,45,222,14
0,45,223,37
0,45,224,5
0,45,225,3
0,45,226,34
0,45,227,34
0,45,228,12
0,45,229,40
0,45,230,6
0,45,231,24
0,45,232,30
0,45,233,36
0,45,234,27
0,45,235,38
0,45,236,27
0,45,237,19
0,45,238,28
0,45,239,41
0,45,240,39
0,45,241,0
0,45,242,27
0,45,243,13
0,45,244,30
0,45,245,11
0,45,246,28
0,45,247,15
0,45,248,43
0,45,249,9
0,45,250,33
0,45,251,25
0,45,252,32
0,45,253,3
0,45,254,21
0,45,255,24
0,45,256,23
0,45,257,36
0,45,258,43
0,45,259,14
0,45,260,13
0,45,261,16
0,45,262,17
0,45,263,32
0,45,264,31
0,45,265,7
0,45,266,41
0,45,267,38
0,45,268,6
0,45,269,26
0,45,270,42
0,45,271,8
0,45,272,19
0,45,273,33
0,45,274,36
0,45,275,28
0,45,276,10
0,45,277,1
0,45,278,2
0,45,279,37
0,45,280,40
0,45,281,14
0,45,282,27
0,45,283,4
0,45,284,27
0,45,285,13
0,45,286,36
0,45,287,42
0,45,288,42
0,45,289,16
0,45,290,0
0,45,291,25
0,45,292,44
0,45,293,32
0,45,294,18
0,45,295,25
0,45,296,22
0,45,297,3
0,45,298,15
0,45,299,26
0,45,300,38
0,45,301,37
0,45,302,15
0,45,303,33
0,45,304,28
0,45,305,44
0,45,306,34
0,45,307,9
0,45,308,5
0,45,309,38
0,45,310,32
0,45,311,22
0,45,312,32
0,45,313,34
0,45,314,10
0,45,315,12
0,45,316,36
0,45,317,25
0,45,318,25
0,45,319,39
0,45,320,33
0,45,321,3
0,45,322,24
0,45,323,37
0,45,324,16
0,45,325,23
0,45,326,8
0,45,327,44
0,45,328,29
0,45,329,8
0,45,330,10
0,45,331,36
0,45,332,31
0,45,333,39
0,45,334,2
0,45,335,18
0,45,336,32
0,45,337,3
0,45,338,12
0,45,339,0
0,45,340,39
0,45,341,4
0,45,342,41
0,45,343,43
0,45,344,34
0,45,345,22
0,45,346,28
0,45,347,34
0,45,348,35
0,45,349,8
0,45,350,34
0,45,351,34
0,45,352,19
0,45,353,21
0,45,354,40
0,45,355,21
0,45,356,18
0,45,357,43
0,45,358,17
0,45,359,43
0,45,360,38
0,45,361,28
0,45,362,26
0,45,363,35
0,45,364,31
0,45,365,30
0,45,366,16
0,45,367,36
0,45,368,24
0,45,369,8
0,45,370,20
0,45,371,20
0,45,372,14
0,45,373,36
0,45,374,23
0,45,375,13
0,45,376,6
0,45,377,26
0,45,378,25
0,45,379,29
0,45,380,44
0,45,381,14
0,45,382,5
0,45,383,33
0,45,384,20
0,45,385,0
0,45,386,16
0,45,387,12
0,45,388,44
0,45,389,25
0,45,390,39
0,45,391,1
0,45,392,40
0,45,393,7
0,45,394,24
0,45,395,30
0,45,396,19
0,45,397,19
0,45,398,4
0,45,399,9
0,45,400,43
0,45,401,19
0,45,402,14
0,45,403,28
0,45,404,1
0,45,405,0
0,45,406,4
0,45,407,24
0,45,408,36
0,45,409,31
0,45,410,39
0,45,411,12
0,45,412,24
0,45,413,3
0,45,414,41
0,45,415,37
0,45,416,4
0,45,417,0
0,45,418,37
0,45,419,12
0,45,420,7
0,45,421,18
0,45,422,27
0,45,423,37
0,45,424,10
0,45,425,7
0,45,426,22
0,45,427,19
0,45,428,4
0,45,429,1
0,45,430,4
0,45,431,11
0,45,432,2
0,45,433,25
0,45,434,13
0,45,435,12
0,45,436,30
0,45,437,33
0,45,438,29
0,45,439,25
0,45,440,44
0,45,441,6
0,45,442,43
0,45,443,42
0,45,444,8
0,45,445,7
0,45,446,21
0,45,447,44
0,45,448,5
0,45,449,26
0,45,450,43
0,45,451,29
0,45,452,9
0,45,453,29
0,45,454,0
0,45,455,5
0,45,456,16
0,45,457,12
0,45,458,25
0,45,459,1
0,45,460,31
0,45,461,35
0,45,462,43
0,45,463,4
0,45,464,22
0,45,465,37
0,45,466,19
0,45,467,27
0,45,468,27
0,45,469,11
0,45,470,34
0,45,471,3
0,45,472,25
0,45,473,12
0,45,474,2
0,45,475,14
0,45,476,33
0,45,477,37
0,45,478,3
0,45,479,25
0,45,480,20
0,45,481,20
0,45,482,28
0,45,483,15
0,45,484,36
0,45,485,23
0,45,486,20
0,45,487,2
0,45,488,25
0,45,489,22
0,45,490,35
0,45,491,21
0,45,492,2
0,45,493,3
0,45,494,35
0,45,495,36
0,45,496,0
0,45,497,36
0,45,498,21
0,45,499,20
0,45,500,26
0,45,501,10
0,45,502,43
0,45,503,10
0,45,504,5
0,45,505,35
0,45,506,5
0,45,507,19
0,45,508,39
0,45,509,32
0,45,510,39
0,45,511,10
0,45,512,10
0,45,513,20
0,45,514,20
0,45,515,16
0,45,516,8
0,45,517,17
0,45,518,30
0,45,519,43
0,45,520,7
0,45,521,22
0,45,522,5
0,45,523,10
0,45,524,36
0,45,525,24
0,45,526,1
0,45,527,38
0,45,528,31
0,45,529,41
0,45,530,39
0,45,531,21
0,45,532,34
0,45,533,10
0,45,534,12
0,45,535,1
0,45,536,39
0,45,537,5
0,45,538,14
0,45,539,40
0,45,540,27
0,45,541,0
0,45,542,1
0,45,543,8
0,45,544,4
0,45,545,26
0,45,546,41
0,45,547,28
0,45,548,1
0,45,549,36
0,45,550,30
0,45,551,13
0,45,552,24
0,45,553,20
0,45,554,22
0,45,555,5
0,45,556,20
0,45,557,4
0,45,558,24
0,45,559,16
0,45,560,32
0,45,561,39
0,45,562,18
0,45,563,16
0,45,564,19
0,45,565,22
0,45,566,19
0,45,567,30
0,45,568,4
0,45,569,26
0,45,570,32
0,45,571,0
0,45,572,28
0,45,573,33
0,45,574,35
0,45,575,19
0,45,576,20
0,45,577,37
0,45,578,23
0,45,579,33
0,45,580,19
0,45,581,2
0,45,582,19
0,45,583,33
0,45,584,14
0,45,585,29
0,45,586,41
0,45,587,12
0,45,588,15
0,45,589,42
0,45,590,35
0,45,591,29
0,45,592,28
0,45,593,27
0,45,594,12
0,45,595,6
0,45,596,17
0,45,597,0
0,45,598,3
0,45,599,4
0,45,600,35
0,45,601,33
0,45,602,25
0,45,603,32
0,45,604,18
0,45,605,16
0,45,606,12
0,45,607,38
0,45,608,35
0,45,609,6
0,45,610,21
0,45,611,8
0,45,612,31
0,45,613,39
0,45,614,32
0,45,615,27
0,45,616,11
0,45,617,29
0,45,618,34
0,45,619,25
0,45,620,2
0,45,621,14
0,45,622,38
0,45,623,22
0,45,624,24
0,45,625,0
0,45,626,27
0,45,627,8
0,45,628,13
0,45,629,30
0,45,630,15
0,45,631,20
0,45,632,43
0,45,633,11
0,45,634,29
0,45,635,21
0,45,636,28
0,45,637,0
0,45,638,11
0,45,639,27
0,45,640,11
0,45,641,24
0,45,642,24
0,45,643,7
0,45,644,30
0,45,645,4
0,45,646,11
0,45,647,29
0,45,648,8
0,45,649,1
0,45,650,8
0,45,651,40
0,45,652,40
0,45,653,42
0,45,654,21
0,45,655,26
0,45,656,41
0,45,657,37
0,45,658,22
0,45,659,33
0,45,660,2
0,45,661,0
0,45,662,1
0,45,663,18
0,45,664,28
0,45,665,4
0,45,666,33
0,45,667,40
0,45,668,11
0,45,669,40
0,45,670,17
0,45,671,33
0,45,672,12
0,45,673,38
0,45,674,3
0,45,675,5
0,45,676,22
0,45,677,44
0,45,678,24
0,45,679,15
0,45,680,21
0,45,681,25
0,45,682,39
0,45,683,13
0,45,684,5
0,45,685,7
0,45,686,20
0,45,687,23
0,45,688,2
0,45,689,39
0,45,690,36
0,45,691,13
0,45,692,26
0,45,693,12
0,45,694,18
0,45,695,2
0,45,696,28
0,45,697,4
0,45,698,44
0,45,699,24
0,45,700,30
0,45,701,13
0,45,702,35
0,45,703,19
0,45,704,30
0,45,705,12
0,45,706,2
0,45,707,39
0,45,708,23
0,45,709,28
0,45,710,9
0,45,711,12
0,45,712,41
0,45,713,5
0,45,714,9
0,45,715,38
0,45,716,18
0,45,717,17
0,45,718,20
0,45,719,22
0,45,720,25
0,45,721,14
0,45,722,28
0,45,723,41
0,45,724,28
0,45,725,4
0,45,726,21
0,45,727,0
0,45,728,21
0,45,729,12
0,45,730,21
0,45,731,5
0,45,732,43
0,45,733,40
0,45,734,32
0,45,735,23
0,45,736,21
0,45,737,32
0,45,738,9
0,45,739,44
0,45,740,18
0,45,741,7
0,45,742,11
0,45,743,10
0,45,744,15
0,45,745,42
0,45,746,20
