"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Period","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1963-Q2","Q2-1963","USD","US Dollar","6","millions","2010","2010",972017.646901493,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1963-Q3","Q3-1963","USD","US Dollar","6","millions","2010","2010",978636.519159114,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1963-Q4","Q4-1963","USD","US Dollar","6","millions","2010","2010",988486.201714664,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1964-Q1","Q1-1964","USD","US Dollar","6","millions","2010","2010",994779.703832321,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1964-Q2","Q2-1964","USD","US Dollar","6","millions","2010","2010",994486.729159911,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1964-Q3","Q3-1964","USD","US Dollar","6","millions","2010","2010",1002513.38323062,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1964-Q4","Q4-1964","USD","US Dollar","6","millions","2010","2010",1019426.66678603,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1965-Q1","Q1-1965","USD","US Dollar","6","millions","2010","2010",1013676.40859589,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1965-Q2","Q2-1965","USD","US Dollar","6","millions","2010","2010",1036387.55641029,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1965-Q3","Q3-1965","USD","US Dollar","6","millions","2010","2010",1051650.88068636,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1965-Q4","Q4-1965","USD","US Dollar","6","millions","2010","2010",1059137.23172858,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1966-Q1","Q1-1966","USD","US Dollar","6","millions","2010","2010",1058272.46154103,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1966-Q2","Q2-1966","USD","US Dollar","6","millions","2010","2010",1071819.52866648,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1966-Q3","Q3-1966","USD","US Dollar","6","millions","2010","2010",1077245.62625658,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1966-Q4","Q4-1966","USD","US Dollar","6","millions","2010","2010",1090642.95798258,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1967-Q1","Q1-1967","USD","US Dollar","6","millions","2010","2010",1102902.53037967,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1967-Q2","Q2-1967","USD","US Dollar","6","millions","2010","2010",1116307.32553868,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1967-Q3","Q3-1967","USD","US Dollar","6","millions","2010","2010",1129895.00468489,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1967-Q4","Q4-1967","USD","US Dollar","6","millions","2010","2010",1139585.23176081,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1968-Q1","Q1-1968","USD","US Dollar","6","millions","2010","2010",1141308.81904989,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1968-Q2","Q2-1968","USD","US Dollar","6","millions","2010","2010",1144200.69374023,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1968-Q3","Q3-1968","USD","US Dollar","6","millions","2010","2010",1163361.66590408,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1968-Q4","Q4-1968","USD","US Dollar","6","millions","2010","2010",1172021.35644562,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1969-Q1","Q1-1969","USD","US Dollar","6","millions","2010","2010",1180641.3305338,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1969-Q2","Q2-1969","USD","US Dollar","6","millions","2010","2010",1183946.75846779,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1969-Q3","Q3-1969","USD","US Dollar","6","millions","2010","2010",1193029.37124546,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1969-Q4","Q4-1969","USD","US Dollar","6","millions","2010","2010",1204554.65068454,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1970-Q1","Q1-1970","USD","US Dollar","6","millions","2010","2010",1207411.55250995,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1970-Q2","Q2-1970","USD","US Dollar","6","millions","2010","2010",1235004.76448418,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1970-Q3","Q3-1970","USD","US Dollar","6","millions","2010","2010",1243860.32886633,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1970-Q4","Q4-1970","USD","US Dollar","6","millions","2010","2010",1274249.51995363,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1971-Q1","Q1-1971","USD","US Dollar","6","millions","2010","2010",1271908.11732966,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1971-Q2","Q2-1971","USD","US Dollar","6","millions","2010","2010",1294545.34438026,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1971-Q3","Q3-1971","USD","US Dollar","6","millions","2010","2010",1309937.44868808,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1971-Q4","Q4-1971","USD","US Dollar","6","millions","2010","2010",1320996.61216179,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1972-Q1","Q1-1972","USD","US Dollar","6","millions","2010","2010",1338886.37739924,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1972-Q2","Q2-1972","USD","US Dollar","6","millions","2010","2010",1348529.05312208,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1972-Q3","Q3-1972","USD","US Dollar","6","millions","2010","2010",1362851.38524125,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1972-Q4","Q4-1972","USD","US Dollar","6","millions","2010","2010",1381187.91229965,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1973-Q1","Q1-1973","USD","US Dollar","6","millions","2010","2010",1401142.43614364,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1973-Q2","Q2-1973","USD","US Dollar","6","millions","2010","2010",1412290.84182158,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1973-Q3","Q3-1973","USD","US Dollar","6","millions","2010","2010",1416982.03784746,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1973-Q4","Q4-1973","USD","US Dollar","6","millions","2010","2010",1436738.6305965,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1974-Q1","Q1-1974","USD","US Dollar","6","millions","2010","2010",1448695.52320298,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1974-Q2","Q2-1974","USD","US Dollar","6","millions","2010","2010",1463726.62646893,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1974-Q3","Q3-1974","USD","US Dollar","6","millions","2010","2010",1475067.9305212,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1974-Q4","Q4-1974","USD","US Dollar","6","millions","2010","2010",1492371.00421127,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1975-Q1","Q1-1975","USD","US Dollar","6","millions","2010","2010",1514122.93514091,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1975-Q2","Q2-1975","USD","US Dollar","6","millions","2010","2010",1529588.85050082,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1975-Q3","Q3-1975","USD","US Dollar","6","millions","2010","2010",1548209.78948556,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1975-Q4","Q4-1975","USD","US Dollar","6","millions","2010","2010",1559124.09630459,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1976-Q1","Q1-1976","USD","US Dollar","6","millions","2010","2010",1570679.45717641,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1976-Q2","Q2-1976","USD","US Dollar","6","millions","2010","2010",1583983.53655361,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1976-Q3","Q3-1976","USD","US Dollar","6","millions","2010","2010",1592192.17603917,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1976-Q4","Q4-1976","USD","US Dollar","6","millions","2010","2010",1599625.50303575,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1977-Q1","Q1-1977","USD","US Dollar","6","millions","2010","2010",1595535.13764249,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1977-Q2","Q2-1977","USD","US Dollar","6","millions","2010","2010",1605445.52315687,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1977-Q3","Q3-1977","USD","US Dollar","6","millions","2010","2010",1620352.73746528,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1977-Q4","Q4-1977","USD","US Dollar","6","millions","2010","2010",1641249.64541056,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1978-Q1","Q1-1978","USD","US Dollar","6","millions","2010","2010",1654382.40349934,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1978-Q2","Q2-1978","USD","US Dollar","6","millions","2010","2010",1668483.47353354,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1978-Q3","Q3-1978","USD","US Dollar","6","millions","2010","2010",1687802.68546333,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1978-Q4","Q4-1978","USD","US Dollar","6","millions","2010","2010",1703683.98023997,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1979-Q1","Q1-1979","USD","US Dollar","6","millions","2010","2010",1713937.75473386,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1979-Q2","Q2-1979","USD","US Dollar","6","millions","2010","2010",1732097.5434137,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1979-Q3","Q3-1979","USD","US Dollar","6","millions","2010","2010",1737224.26999435,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1979-Q4","Q4-1979","USD","US Dollar","6","millions","2010","2010",1749223.30627954,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1980-Q1","Q1-1980","USD","US Dollar","6","millions","2010","2010",1761618.8317818,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1980-Q2","Q2-1980","USD","US Dollar","6","millions","2010","2010",1776396.83374587,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1980-Q3","Q3-1980","USD","US Dollar","6","millions","2010","2010",1788156.26219116,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1980-Q4","Q4-1980","USD","US Dollar","6","millions","2010","2010",1796229.98405022,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1981-Q1","Q1-1981","USD","US Dollar","6","millions","2010","2010",1835234.83518132,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1981-Q2","Q2-1981","USD","US Dollar","6","millions","2010","2010",1827489.50877165,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1981-Q3","Q3-1981","USD","US Dollar","6","millions","2010","2010",1840086.06569147,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1981-Q4","Q4-1981","USD","US Dollar","6","millions","2010","2010",1840534.98168726,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1982-Q1","Q1-1982","USD","US Dollar","6","millions","2010","2010",1861050.36580124,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1982-Q2","Q2-1982","USD","US Dollar","6","millions","2010","2010",1860502.64566958,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1982-Q3","Q3-1982","USD","US Dollar","6","millions","2010","2010",1870041.42363043,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1982-Q4","Q4-1982","USD","US Dollar","6","millions","2010","2010",1877137.94730317,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1983-Q1","Q1-1983","USD","US Dollar","6","millions","2010","2010",1886629.9011685,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1983-Q2","Q2-1983","USD","US Dollar","6","millions","2010","2010",1896218.36282008,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1983-Q3","Q3-1983","USD","US Dollar","6","millions","2010","2010",1899630.86413334,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1983-Q4","Q4-1983","USD","US Dollar","6","millions","2010","2010",1910685.51761769,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1984-Q1","Q1-1984","USD","US Dollar","6","millions","2010","2010",1912226.54320606,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1984-Q2","Q2-1984","USD","US Dollar","6","millions","2010","2010",1917062.42090756,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1984-Q3","Q3-1984","USD","US Dollar","6","millions","2010","2010",1928384.96398356,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1984-Q4","Q4-1984","USD","US Dollar","6","millions","2010","2010",1941907.69376307,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1985-Q1","Q1-1985","USD","US Dollar","6","millions","2010","2010",1955197.94001401,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1985-Q2","Q2-1985","USD","US Dollar","6","millions","2010","2010",1954777.81043716,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1985-Q3","Q3-1985","USD","US Dollar","6","millions","2010","2010",1966988.74376987,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1985-Q4","Q4-1985","USD","US Dollar","6","millions","2010","2010",1980065.55117479,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1986-Q1","Q1-1986","USD","US Dollar","6","millions","2010","2010",1993602.86196399,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1986-Q2","Q2-1986","USD","US Dollar","6","millions","2010","2010",2002104.53528849,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1986-Q3","Q3-1986","USD","US Dollar","6","millions","2010","2010",2010767.06209467,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1986-Q4","Q4-1986","USD","US Dollar","6","millions","2010","2010",2021574.88103568,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1987-Q1","Q1-1987","USD","US Dollar","6","millions","2010","2010",2030791.9840966,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1987-Q2","Q2-1987","USD","US Dollar","6","millions","2010","2010",2048686.00674578,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1987-Q3","Q3-1987","USD","US Dollar","6","millions","2010","2010",2062392.4418071,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1987-Q4","Q4-1987","USD","US Dollar","6","millions","2010","2010",2078888.69459468,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1988-Q1","Q1-1988","USD","US Dollar","6","millions","2010","2010",2089578.20656679,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1988-Q2","Q2-1988","USD","US Dollar","6","millions","2010","2010",2092770.13732429,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1988-Q3","Q3-1988","USD","US Dollar","6","millions","2010","2010",2097558.49307099,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1988-Q4","Q4-1988","USD","US Dollar","6","millions","2010","2010",2117857.19090156,,
"EU15","European Union (15 countries)","P3S13","General government final consumption expenditure","VPVOBARSA","US dollars, volume estimates, fixed PPPs, OECD reference year, annual levels, seasonally adjusted","Q","Quarterly","1989-Q1","Q1-1989","USD","US Dollar","6","millions","2010","2010",2104631.95075751,,
